word	lfpm10r	n_unknown	n_known	p_known	odds_known	log_odds_known	mean_log_rt
abszint	-0.659	19	231	0.924	11.6	2.451005098112319	-0.04745441998242931
adszorbens	-1.303	135	97	0.41810344827586204	0.7205882352941176	-0.3276874070654801	0.4769212049654366
aggófű	-1.365	202	43	0.17551020408163265	0.21674876847290642	-1.5290163451235261	0.2172991600228964
alfél	-2.365	92	156	0.6290322580645161	1.6881720430107527	0.5236463121950522	0.19507315653867344
alkalom	1.587	1	252	0.9960474308300395	126.5	4.840242308167575	-0.3305766754923793
anorák	-1.335	65	185	0.74	2.8181818181818183	1.0360919316867758	0.029441465612883525
arzénsav	-2.408	27	219	0.8902439024390244	7.857142857142857	2.0614230361771577	0.16119162281627303
ausztrál	1.198	5	249	0.9803149606299213	41.666666666666664	3.7297014486341915	-0.15795060233032918
bacon	0.189	16	233	0.9357429718875502	13.764705882352942	2.6221077713014855	-0.024109436266968164
bajadér	-1.417	217	33	0.132	0.1559633027522936	-1.8581345381729275	0.12229761851232841
bajuszfű	-2.967	107	134	0.5560165975103735	1.25	0.22314355131420976	0.307070049244629
balközép	-0.179	7	243	0.972	30.5	3.417726683613366	-0.029676628461530737
barát	1.221	1	253	0.9960629921259843	127	4.844187086458591	-0.37999944798688373
beton	1.056	2	251	0.9920948616600791	84	4.430816798843313	-0.3209468542602101
biliárd	-0.011	5	238	0.9794238683127572	39.833333333333336	3.6847040827034556	-0.08027979263768237
bizmut	-0.988	184	66	0.264	0.3621621621621622	-1.0156632056873587	0.03542224382183305
ború	-0.485	14	234	0.9435483870967742	15.666666666666666	2.751535313041949	-0.10712476908728844
bárányfark	-3.092	62	169	0.7316017316017316	2.6984126984126986	0.9926637106587292	0.41232625498356396
bélyeg	0.274	1	253	0.9960629921259843	127	4.844187086458591	-0.3110546264963304
cianid	-0.711	99	149	0.6008064516129032	1.5	0.4054651081081644	0.13996903720283504
csapattest	-1.301	69	166	0.7063829787234043	2.3857142857142857	0.8694985703673961	0.2806377710189256
csapdáz	-3.268	72	167	0.698744769874477	2.3013698630136985	0.8335045382548677	0.18748749348417162
csatázik	-0.489	4	250	0.984251968503937	50.2	3.9160150266976834	-0.23827890990634837
csengettyű	-0.622	1	251	0.996031746031746	126	4.836281906951478	-0.1391824342605406
csontdarab	-1.165	4	247	0.9840637450199203	49.6	3.903990833730882	-0.058516411052245344
csüggedez	-2.756	31	215	0.8739837398373984	6.75	1.9095425048844386	0.26756708029714865
csüggeszt	-1.753	12	236	0.9516129032258065	18.23076923076923	2.9031107836735943	-0.05616122855021481
